index,Adj Close,Close,Date,High,Low,Open,Volume,Adj Close_log_returns,mfi_index
0,60.857655,62.759997999999996,2017-06-01,62.860001000000004,61.880001,61.959998999999996,5849900,0.0,0.0
1,61.138863,63.049999,2017-06-02,63.43,62.799999,62.970001,4651200,0.004610106954768009,0.0
2,61.294014000000004,63.209998999999996,2017-06-05,63.34,62.849998,63.0,5546600,0.0025344676504069678,0.0
3,61.798252000000005,63.73,2017-06-06,64.059998,62.860001000000004,63.0,6271000,0.008192891997199272,0.0
4,62.040676,63.98,2017-06-07,64.099998,63.240002000000004,63.939999,6399200,0.003915155170998512,0.0
5,62.030979,63.970001,2017-06-08,64.230003,63.580002,63.98,5407500,-0.00015631289869936528,0.0
6,62.777637,64.739998,2017-06-09,64.900002,63.990002000000004,64.07,8361100,0.011964989783552975,0.0
7,62.069767000000006,64.010002,2017-06-12,64.739998,63.73,64.739998,5479500,-0.011339884737640376,0.0
8,63.281879,65.260002,2017-06-13,65.309998,63.959998999999996,63.959998999999996,5434000,0.019339989852409718,0.0
9,62.574001,64.529999,2017-06-14,65.41999799999999,64.199997,65.339996,5256800,-0.011249144096391344,0.0
10,62.157028000000004,64.099998,2017-06-15,64.5,63.18,64.089996,7279400,-0.006685979529663995,0.0
11,62.438248,64.389999,2017-06-16,64.75,63.84,64.650002,9450600,0.0045141434984476755,0.0
12,63.243092000000004,65.220001,2017-06-19,65.470001,64.660004,64.660004,4361900,0.012807867934678802,0.0
13,63.126723999999996,65.099998,2017-06-20,65.379997,64.75,65.160004,7347200,-0.001841706137994395,0.0
14,61.749767000000006,63.68,2017-06-21,65.190002,63.529999,65.099998,5986500,-0.02205399589206171,63.93646408829312
15,61.895226,63.830002,2017-06-22,64.129997,63.57,63.720001,4785300,0.002352850100511644,58.56914436889898
16,61.546135,63.470001,2017-06-23,64.0,63.290001000000004,63.84,7179800,-0.005655996139356183,51.3548441746449
17,61.643101,63.57,2017-06-26,63.959998999999996,63.299999,63.540001000000004,4588800,0.0015742612451284319,50.43050886694182
18,61.177647,63.09,2017-06-27,63.740002000000004,62.990002000000004,63.66,5266300,-0.0075794397258953485,43.74095402883771
19,61.783279,63.25,2017-06-28,63.560001,63.060001,63.419998,5115800,0.009850883808922085,43.525461215714564
20,61.255798,62.709998999999996,2017-06-29,63.93,62.5,63.279999,4435900,-0.008574255341691123,35.4049286420194
21,61.607449,63.07,2017-06-30,63.439999,62.599998,62.880001,6708100,0.005724282384036537,34.92450892136878
22,62.457275,63.939999,2017-07-03,64.239998,63.310001,63.419998,3014100,0.013699934428065408,32.91640292582106
23,61.949332999999996,63.419998,2017-07-05,64.099998,63.040001000000004,64.0,3852000,-0.008165881711524428,33.53239541551058
24,62.086086,63.560001,2017-07-06,63.950001,62.84,63.279999,3368500,0.0022050645938686835,35.278384685825
25,62.408432,63.889998999999996,2017-07-07,63.98,63.259997999999996,63.610001000000004,3295500,0.005178488587835192,29.464786645491372
26,63.023818999999996,64.519997,2017-07-10,64.839996,63.540001000000004,63.889998999999996,3595900,0.009812339851101913,28.621726131508737
27,63.05313100000001,64.550003,2017-07-11,64.610001,63.919998,64.58000200000001,3297900,0.00046498587613585447,35.651025408751835
28,64.74301899999999,66.279999,2017-07-12,66.41999799999999,64.720001,64.910004,6834900,0.026448159916658345,45.88057182081208
29,64.088554,65.610001,2017-07-13,66.480003,65.449997,66.269997,4848700,-0.010160096855959855,53.36211301764646
30,64.703934,66.239998,2017-07-14,66.41999799999999,65.529999,65.739998,3141700,0.00955622012835963,62.007735640380446
31,64.58672299999999,66.120003,2017-07-17,66.459999,65.870003,66.25,2918300,-0.0018131400184734335,61.03476940255912
32,64.22530400000001,65.75,2017-07-18,66.139999,65.589996,65.980003,2436200,-0.0056115870053101355,63.90367177307602
33,65.221649,66.769997,2017-07-19,66.790001,65.849998,65.93,3174800,0.015394177352838347,62.75641679373294
34,64.850464,66.389999,2017-07-20,66.889999,66.260002,66.769997,4347800,-0.005707387986996471,70.71820191785741
35,64.606262,66.139999,2017-07-21,66.540001,66.059998,66.300003,3070000,-0.0037727246346865853,75.36823056799436
36,64.684402,66.220001,2017-07-24,66.620003,65.870003,66.08000200000001,3526300,0.001208749450216212,68.7559826025398
37,65.299789,66.849998,2017-07-25,67.5,66.629997,67.08000200000001,5089800,0.009468714511335798,76.6624360997768
38,64.879768,66.41999799999999,2017-07-26,66.809998,65.980003,66.730003,4906200,-0.006452971068277834,74.26770976682053
39,65.01747900000001,66.099998,2017-07-27,67.239998,65.66999799999999,66.730003,5817700,0.002120307470293518,75.47677129516444
40,64.604347,65.68,2017-07-28,66.900002,65.220001,66.639999,3841300,-0.006374441892462969,68.9198426964692
41,63.187934999999996,64.239998,2017-07-31,66.029999,64.209999,65.970001,7076600,-0.02216831851629818,59.42959690227849
42,63.630566,64.690002,2017-08-01,64.800003,64.08000200000001,64.459999,5200200,0.006980571350380137,49.678748195991815
43,63.246956000000004,64.300003,2017-08-02,64.510002,63.91,64.33000200000001,3462400,-0.006046952413070848,42.58222452784884
44,62.391201,63.43,2017-08-03,64.529999,63.240002000000004,64.309998,6185100,-0.013622744150093062,35.41867582722969
45,63.060062,64.110001,2017-08-04,64.160004,63.52,63.549999,4015500,0.010663381489836652,36.436533139751845
46,62.833836,63.880001,2017-08-07,64.209999,63.610001000000004,64.150002,3888900,-0.0035939191190876196,35.660575196454715
47,62.371529,63.41,2017-08-08,64.010002,63.16,63.799999,4199400,-0.007384812959230393,30.185707594986425
48,62.460052000000005,63.5,2017-08-09,63.66,63.150002,63.27,3234400,0.0014182791586814865,23.806411887051397
49,62.076443000000005,63.110001000000004,2017-08-10,63.400002,62.52,63.259997999999996,5253400,-0.006160607190064021,23.089982336798172
50,62.223980000000005,63.259997999999996,2017-08-11,63.459998999999996,63.029999,63.040001000000004,4990300,0.0023738787966089414,29.924500123499854
51,62.371529,63.41,2017-08-14,63.900002,63.240002000000004,63.529999,3168900,0.00236844923477349,27.606658579117322
52,62.627269999999996,63.669998,2017-08-15,63.73,63.200001,63.619999,3722400,0.0040919010243685005,33.952874209983435
53,62.892849,63.939999,2017-08-16,64.019997,63.57,63.790001000000004,5153700,0.004231662596009043,33.02593073205533
54,62.14529399999999,63.18,2017-08-17,63.950001,63.16,63.599998,5987900,-0.011957373791469416,32.02642846350153
55,62.36169399999999,63.400002,2017-08-18,63.59,62.830002,62.919998,5432000,0.0034761136122467384,32.93279333609195
56,62.814159,63.860001000000004,2017-08-21,63.98,63.169998,63.5,5171800,0.007229301175023953,41.09379218746664
57,63.71909300000001,64.779999,2017-08-22,64.949997,64.029999,64.120003,5827700,0.014303740946233524,48.52417067426224
58,63.522366000000005,64.58000200000001,2017-08-23,65.18,64.5,64.5,4814400,-0.0030921864351199017,57.038240987108026
59,63.296135,64.349998,2017-08-24,64.82,64.309998,64.589996,2952900,-0.003567795521847328,51.65333367166136
60,63.483020999999994,64.540001,2017-08-25,64.739998,64.269997,64.589996,2676500,0.0029482154837398625,56.9634010794818
61,63.610889,64.66999799999999,2017-08-28,64.82,64.279999,64.720001,4408100,0.0020121820651120693,63.813155273477356
62,63.168262,64.220001,2017-08-29,64.41999799999999,64.040001,64.360001,3168100,-0.006982674910901563,63.840266114105965
63,63.837132,64.900002,2017-08-30,64.980003,63.75,63.849998,4321000,0.010533035848252605,71.73599344641414
64,65.558472,66.650002,2017-08-31,66.650002,65.040001,65.059998,43802100,0.02660741938919748,82.89733788655664
65,66.079788,67.18,2017-09-01,67.300003,65.660004,66.660004,7341100,0.007920474265559438,83.6204623324061
66,63.915817000000004,64.980003,2017-09-05,67.16999799999999,64.980003,67.019997,10534000,-0.033296062834949104,75.13472531498543
67,63.807621,64.870003,2017-09-06,65.33000200000001,64.010002,65.199997,10345900,-0.001694223512530727,67.45579110172896
68,63.620728,64.68,2017-09-07,64.949997,64.220001,64.599998,6382500,-0.0029333054296518148,67.16844055751581
69,63.787941000000004,64.849998,2017-09-08,65.199997,64.639999,64.900002,8100000,0.002624830748439093,72.31883314258116
70,65.755188,66.849998,2017-09-11,67.160004,65.199997,65.25,11567000,0.03037441294157032,73.78714568945107
71,67.397835,68.519997,2017-09-12,69.25,67.800003,68.199997,14631000,0.024674322852620115,75.63179508349148
72,68.36179399999999,69.5,2017-09-13,69.599998,68.290001,68.900002,9223600,0.014201205579611855,76.4926493197248
73,68.873276,70.019997,2017-09-14,70.300003,69.220001,69.599998,12264800,0.007454134986566407,80.00168347610187
74,68.715897,69.860001,2017-09-15,70.699997,69.5,70.260002,32382100,-0.0022876664668350912,83.49701634549095
75,68.627365,69.769997,2017-09-18,70.370003,69.620003,70.0,7193100,-0.0012892079447203368,79.67069204689402
76,68.90278599999999,70.050003,2017-09-19,70.110001,69.639999,70.019997,6713300,0.004005250720514942,81.73621024502253
77,69.256897,70.410004,2017-09-20,70.5,69.660004,70.279999,6812400,0.005126123160232132,82.02349417735815
78,69.168358,70.32,2017-09-21,70.5,70.099998,70.410004,4450100,-0.0012792320602772057,77.41972033411719
79,68.814255,69.959999,2017-09-22,70.230003,69.68,70.139999,4078800,-0.0051325854708529454,74.06493657749114
80,69.18802600000001,70.339996,2017-09-25,70.379997,69.209999,70.07,6419200,0.005416894724446741,80.59315294100091
81,68.214249,69.349998,2017-09-26,70.480003,69.33000200000001,70.260002,5244300,-0.014174340323883913,83.2189360622046
82,67.67325600000001,68.800003,2017-09-27,69.519997,68.269997,69.519997,7044000,-0.007962407702466092,82.57610794858081
83,67.928993,69.059998,2017-09-28,69.07,67.769997,68.440002,7885700,0.0037718740667519696,76.86092144207751
84,68.096214,69.230003,2017-09-29,69.410004,68.57,69.0,5746600,0.002458677886649643,75.9120827524558
85,69.266724,70.41999799999999,2017-10-02,70.41999799999999,69.150002,69.400002,6044600,0.017043000819268322,74.26440701177319
86,69.20770300000001,70.360001,2017-10-03,70.620003,69.900002,70.410004,6796300,-0.0008524462581675753,73.76937916105344
87,69.296234,70.449997,2017-10-04,70.910004,70.440002,70.58000200000001,5999200,0.001278389827388439,72.32745304078541
88,69.807716,70.970001,2017-10-05,71.0,70.239998,70.82,5481600,0.007353986786494788,63.65663572961677
89,70.053619,71.220001,2017-10-06,71.230003,70.620003,70.800003,4247300,0.0035163864749605737,71.06984822864771
90,70.506096,71.68,2017-10-09,71.879997,71.0,71.199997,5278800,0.006438239618868625,70.60365422858288
91,70.397888,71.57,2017-10-10,71.75,71.160004,71.559998,4829000,-0.0015359114511922947,63.70741243326821
92,70.447075,71.620003,2017-10-11,71.629997,70.91999799999999,71.5,5091100,0.0006984559611070542,57.57063559015064
93,70.230675,71.400002,2017-10-12,71.629997,71.209999,71.5,4464700,-0.0030765372731215144,62.86604838353968
94,70.26018499999999,71.43,2017-10-13,71.699997,71.150002,71.529999,5136200,0.0004200985093833857,62.317685512487316
95,69.768372,70.93,2017-10-16,71.809998,70.809998,71.800003,4337000,-0.0070244960435423606,62.960503750068256
96,69.719193,70.879997,2017-10-17,70.940002,70.529999,70.800003,5606700,-0.0007051381538953354,63.98349875828014
97,69.620827,70.779999,2017-10-18,70.970001,70.559998,70.860001,4755200,-0.0014118846307094918,66.49005359986569
98,69.729034,70.889999,2017-10-19,71.08000200000001,70.290001,70.650002,6006400,0.0015530266190737993,58.5786629483709
99,70.014282,71.18,2017-10-20,71.389999,71.0,71.199997,7374300,0.004082462107506112,59.366833097367255
100,70.37822,71.550003,2017-10-23,72.18,71.400002,71.949997,11205300,0.005184590487889468,61.697396516775946
101,70.683144,71.860001,2017-10-24,72.120003,71.610001,71.839996,10364800,0.0043232883376892505,63.747902548155736
102,69.92574300000001,71.089996,2017-10-25,72.099998,70.93,71.860001,7636600,-0.010773263933435286,55.824156157392544
103,71.853661,73.050003,2017-10-26,73.849998,72.029999,72.33000200000001,16847000,0.027197699900109125,61.607447194390346
104,71.352005,72.540001,2017-10-27,73.099998,72.230003,73.0,8587300,-0.007006120163017413,54.391333300225696
105,70.506096,71.68,2017-10-30,72.610001,71.519997,72.32,5860800,-0.011926270273844422,53.830668367260806
106,71.125771,72.309998,2017-10-31,72.470001,71.599998,71.910004,6007600,0.00875055829286057,59.121324142360734
107,72.119232,73.32,2017-11-01,73.58000200000001,72.32,73.110001,7968500,0.013871016901906513,60.512176163569215
108,70.860199,72.040001,2017-11-02,73.199997,71.559998,72.019997,10314300,-0.017611841572062806,53.1743248021814
109,69.994606,71.160004,2017-11-03,72.269997,70.860001,72.089996,8619100,-0.012290725850436491,51.23774709479443
110,69.089676,70.239998,2017-11-06,71.730003,70.129997,71.400002,9271000,-0.0130128689831288,49.712275672715016
111,69.974937,71.139999,2017-11-07,71.150002,70.32,70.889999,6719000,0.01273182212524947,54.32058899128731
112,69.65033000000001,70.809998,2017-11-08,71.5,70.709999,71.309998,6091400,-0.004649696889385504,59.17035157667946
113,69.07983399999999,70.230003,2017-11-09,70.540001,70.010002,70.5,4544500,-0.008224587925594174,54.49646382395577
114,68.824097,69.970001,2017-11-10,70.489998,69.739998,70.230003,7127100,-0.0037089195544624622,46.834589446643044
115,69.30606800000001,70.459999,2017-11-13,70.650002,69.309998,69.440002,6484600,0.0069785329800235866,44.915312257319066
116,67.812744,68.57,2017-11-14,69.93,68.33000200000001,69.800003,8133000,-0.021782321805162406,44.82231948502942
117,68.20832800000001,68.970001,2017-11-15,69.139999,68.0,68.220001,14901100,0.005816526946384719,30.319021925065854
118,69.899445,70.68,2017-11-16,70.769997,69.07,69.360001,9595800,0.024491040462708228,38.66463080849863
119,69.95877800000001,70.739998,2017-11-17,71.209999,70.5,70.650002,8784100,0.0008484735796984136,45.396559177081656
120,70.067566,70.849998,2017-11-20,71.269997,70.540001,70.660004,5600200,0.0015538222134515195,45.15541192434784
121,70.473045,71.260002,2017-11-21,71.779999,71.099998,71.400002,8091900,0.005770291194724309,45.130656486479495
122,69.820328,70.599998,2017-11-22,71.379997,70.599998,71.349998,6404000,-0.00930509682177076,46.81979663107979
123,70.374146,71.160004,2017-11-24,71.389999,70.529999,70.599998,2636200,0.007900751934922151,52.10516379174407
124,69.355515,70.129997,2017-11-27,71.050003,70.019997,71.029999,6865400,-0.014580283643295151,53.34994615678294
125,70.304909,71.089996,2017-11-28,71.199997,70.129997,70.300003,8536600,0.013595957929843387,54.176654968371096
126,70.987297,71.779999,2017-11-29,71.93,70.870003,71.16999799999999,6437700,0.009659319859417361,54.35641945530394
